geo_value,source,disease,signal,issue_date,time_value,value
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-08-02,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-08-09,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-08-16,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-08-23,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-08-30,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-09-06,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-09-13,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-09-20,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-09-27,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-10-04,NA
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-10-11,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-10-18,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-10-25,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-11-01,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-11-08,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-11-15,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-11-22,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-11-29,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-12-06,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-12-13,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-12-20,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2020-12-27,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-01-03,10
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-01-10,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-01-17,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-01-24,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-01-31,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-02-07,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-02-14,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-02-21,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-02-28,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-03-07,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-03-14,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-03-21,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-03-28,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-04-04,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-04-11,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-04-18,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-04-25,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-05-02,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-05-09,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-05-16,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-05-23,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-05-30,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-06-06,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-06-13,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-06-20,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-06-27,2
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-07-04,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-07-11,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-07-18,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-07-25,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-08-01,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-08-08,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-08-15,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-08-22,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-08-29,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-09-05,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-09-12,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-09-19,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-09-26,1
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-10-03,0
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-10-10,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-10-17,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-10-24,7
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-10-31,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-11-07,6
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-11-14,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-11-21,4
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-11-28,7
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-12-05,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-12-12,27
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-12-19,29
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2021-12-26,11
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-01-02,9
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-01-09,16
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-01-16,3
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-01-23,6
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-01-30,8
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-02-06,6
md,nhsn,influenza,confirmed_admissions_flu_ew,2025-09-21,2022-02-13,13
